Year,Ceremony,Award,Winner,Name,Film,Revenue,Budget,Runtime,Vote_average_list,Vote_count,Popularity,Genre
1984,57,Best Picture,0,A Soldier's Story ,"Norman Jewison, Ronald L. Schwary and Patrick Palmer, Producers",21821347,6000000,101,6.7,68,3.452,"[{'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}, {'id': 10752, 'name': 'War'}, {'id': 80, 'name': 'Crime'}]"
1985,58,Best Picture,0,The Color Purple ,"Steven Spielberg, Kathleen Kennedy, Frank Marshall and Quincy Jones, Producers",146292009,15000000,154,7.8,594,7.296,"[{'id': 18, 'name': 'Drama'}]"
1985,58,Best Picture,0,Kiss of the Spider Woman ,"David Weisman, Producer",0,0,120,7.1,78,5.536,"[{'id': 18, 'name': 'Drama'}]"
1985,58,Best Picture,1,Out of Africa ,"Sydney Pollack, Producer",128499205,31000000,161,7.2,488,7.781,"[{'id': 36, 'name': 'History'}, {'id': 10749, 'name': 'Romance'}, {'id': 18, 'name': 'Drama'}]"
1985,58,Best Picture,0,Prizzi's Honor ,"John Foreman, Producer",26657534,0,124,6.5,126,6.596,"[{'id': 10749, 'name': 'Romance'}, {'id': 35, 'name': 'Comedy'}, {'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}]"
1985,58,Best Picture,0,Witness ,"Edward S. Feldman, Producer",68706993,12000000,113,7,609,6.769,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}, {'id': 53, 'name': 'Thriller'}]"
1986,59,Best Picture,0,Children of a Lesser God ,"Burt Sugarman and Patrick Palmer, Producers",31853080,0,119,7,107,5.219,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]"
1986,59,Best Picture,0,Hannah and Her Sisters ,"Robert Greenhut, Producer",40084041,6400000,107,7.6,367,8.34,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]"
1986,59,Best Picture,0,The Mission ,"Fernando Ghia and David Puttnam, Producers",17218023,24500000,126,7.3,486,8.828,"[{'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 36, 'name': 'History'}]"
1986,59,Best Picture,1,Platoon ,"Arnold Kopelson, Producer",138530565,6000000,120,7.7,1834,9.433,"[{'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}, {'id': 28, 'name': 'Action'}]"
1986,59,Best Picture,0,A Room with a View ,"Ismail Merchant, Producer",20966644,3000000,117,7.1,279,5.943,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]"
1987,60,Best Picture,0,Broadcast News ,"James L. Brooks, Producer",51249404,20000000,133,6.8,145,5.554,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]"
1987,60,Best Picture,0,Fatal Attraction ,"Stanley R. Jaffe and Sherry Lansing, Producers",320145693,14000000,119,6.7,518,8.765,"[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 9648, 'name': 'Mystery'}, {'id': 10749, 'name': 'Romance'}, {'id': 53, 'name': 'Thriller'}]"
1987,60,Best Picture,0,Hope and Glory ,"John Boorman, Producer",0,0,113,6.7,64,3.833,"[{'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}, {'id': 35, 'name': 'Comedy'}, {'id': 36, 'name': 'History'}]"
1987,60,Best Picture,1,The Last Emperor ,"Jeremy Thomas, Producer",43984230,23000000,163,7.5,544,8.062,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]"
1987,60,Best Picture,0,Moonstruck ,"Patrick Palmer and Norman Jewison, Producers",80640528,0,102,6.8,295,7.901,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]"
1988,61,Best Picture,0,The Accidental Tourist ,"Lawrence Kasdan, Charles Okun and Michael Grillo, Producers",0,0,121,6.2,83,5.793,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}, {'id': 35, 'name': 'Comedy'}]"
1988,61,Best Picture,0,Dangerous Liaisons ,"Norma Heyman and Hank Moonjean, Producers",34670720,14000000,119,7.2,447,8.262,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]"
1988,61,Best Picture,0,Mississippi Burning ,"Frederick Zollo and Robert F. Colesberry, Producers",34604000,15000000,128,7.6,555,6.8,"[{'id': 53, 'name': 'Thriller'}, {'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}]"
1988,61,Best Picture,1,Rain Man ,"Mark Johnson, Producer",412800000,25000000,134,7.7,2718,10.141,"[{'id': 18, 'name': 'Drama'}]"
1988,61,Best Picture,0,Working Girl ,"Douglas Wick, Producer",103173635,28000000,114,6.5,373,8.854,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]"
1989,62,Best Picture,0,Born on the Fourth of July ,"A. Kitman Ho and Oliver Stone, Producers",161001698,14000000,145,6.9,633,10.588,"[{'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}]"
1989,62,Best Picture,0,Dead Poets Society ,"Steven Haft, Paul Junger Witt and Tony Thomas, Producers",235860116,16400000,128,8.3,4835,12.923,"[{'id': 18, 'name': 'Drama'}]"
1989,62,Best Picture,1,Driving Miss Daisy ,"Richard D. Zanuck and Lili Fini Zanuck, Producers",145793296,7500000,99,7.2,549,10.511,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]"
1989,62,Best Picture,0,Field of Dreams ,"Lawrence Gordon and Charles Gordon, Producers",84431625,0,107,7.1,589,12.311,"[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}]"
1989,62,Best Picture,0,My Left Foot ,"Noel Pearson, Producer",14743391,645180,103,7.7,323,9.509,"[{'id': 18, 'name': 'Drama'}]"
1990,63,Best Picture,0,Awakenings ,"Walter F. Parkes and Lawrence Lasker, Producers",52096475,0,120,7.7,929,9.963,"[{'id': 18, 'name': 'Drama'}]"
1990,63,Best Picture,1,Dances With Wolves ,"Jim Wilson and Kevin Costner, Producers",424208848,22000000,181,7.8,1674,15.716,"[{'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}, {'id': 37, 'name': 'Western'}]"
1990,63,Best Picture,0,Ghost ,"Lisa Weinstein, Producer",505000000,22000000,127,7,2328,11.95,"[{'id': 14, 'name': 'Fantasy'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}, {'id': 9648, 'name': 'Mystery'}, {'id': 10749, 'name': 'Romance'}]"
1990,63,Best Picture,0,"The Godfather, Part III ","Francis Ford Coppola, Producer",136766062,54000000,162,7.3,2474,14.743,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]"
1990,63,Best Picture,0,Good Fellas ,"Irwin Winkler, Producer",2500000,927262,107,8.2,640,10.652,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]"
1991,64,Best Picture,0,Beauty and the Beast ,"Don Hahn, Producer",377350553,25000000,84,7.7,4917,14.895,"[{'id': 10749, 'name': 'Romance'}, {'id': 10751, 'name': 'Family'}, {'id': 16, 'name': 'Animation'}, {'id': 14, 'name': 'Fantasy'}, {'id': 10402, 'name': 'Music'}]"
1991,64,Best Picture,0,Bugsy ,"Mark Johnson, Barry Levinson and Warren Beatty, Producers",49114016,30000000,134,6.3,122,6.164,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}]"
1991,64,Best Picture,0,JFK ,"A. Kitman Ho and Oliver Stone, Producers",205405498,40000000,189,7.7,772,7.635,"[{'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}, {'id': 36, 'name': 'History'}]"
1991,64,Best Picture,0,The Prince of Tides ,"Barbra Streisand and Andrew Karsch, Producers",74787599,30000000,132,6.5,94,6.092,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]"
1991,64,Best Picture,1,The Silence of the Lambs ,"Edward Saxon, Kenneth Utt and Ron Bozman, Producers",272742922,19000000,119,8.2,7230,4.12,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]"
1992,65,Best Picture,0,The Crying Game ,"Stephen Woolley, Producer",62548947,3705538,112,6.9,276,7.092,"[{'id': 10749, 'name': 'Romance'}, {'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]"
1992,65,Best Picture,0,A Few Good Men ,"David Brown, Rob Reiner and Andrew Scheinman, Producers",243240178,40000000,138,7.3,1381,8.392,"[{'id': 18, 'name': 'Drama'}]"
1992,65,Best Picture,0,Howards End ,"Ismail Merchant, Producer",26126837,0,140,7.2,175,8.954,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]"
1992,65,Best Picture,0,Scent of a Woman ,"Martin Brest, Producer",134095253,31000000,157,7.5,1158,9.412,"[{'id': 18, 'name': 'Drama'}]"
1992,65,Best Picture,1,Unforgiven ,"Clint Eastwood, Producer",159157447,14000000,131,7.9,1686,12.314,"[{'id': 37, 'name': 'Western'}]"
1993,66,Best Picture,0,The Fugitive ,"Arnold Kopelson, Producer",368875760,44000000,131,7.3,1808,11.431,"[{'id': 12, 'name': 'Adventure'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}, {'id': 80, 'name': 'Crime'}, {'id': 9648, 'name': 'Mystery'}]"
1993,66,Best Picture,0,In the Name of the Father ,"Jim Sheridan, Producer",65796862,13000000,133,7.9,626,6.367,"[{'id': 18, 'name': 'Drama'}]"
1993,66,Best Picture,0,The Piano ,"Jan Chapman, Producer",116700000,7000000,121,7.3,492,9.408,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]"
1993,66,Best Picture,0,The Remains of the Day ,"Mike Nichols, John Calley and Ismail Merchant, Producers",23237911,11500000,134,7.6,383,7.518,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]"
1993,66,Best Picture,1,Schindler's List ,"Steven Spielberg, Gerald R. Molen and Branko Lustig, Producers",321365567,22000000,195,8.5,6792,23.276,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}, {'id': 10752, 'name': 'War'}]"
1994,67,Best Picture,1,Forrest Gump ,"Wendy Finerman, Steve Tisch and Steve Starkey, Producers",677945399,55000000,142,8.4,12599,26.235,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]"
1994,67,Best Picture,0,Four Weddings and a Funeral ,"Duncan Kenworthy, Producer",254700832,6000000,117,6.7,1095,7.773,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]"
1994,67,Best Picture,0,Pulp Fiction ,"Lawrence Bender, Producer",213928762,8000000,154,8.4,13152,28.08,"[{'id': 53, 'name': 'Thriller'}, {'id': 80, 'name': 'Crime'}]"
1994,67,Best Picture,0,Quiz Show ,"Robert Redford, Michael Jacobs, Julian Krainin and Michael Nozik, Producers",0,0,133,7.3,376,7.251,"[{'id': 36, 'name': 'History'}, {'id': 18, 'name': 'Drama'}]"
1994,67,Best Picture,0,The Shawshank Redemption ,"Niki Marvin, Producer",28341469,25000000,142,8.6,11467,21.826,"[{'id': 18, 'name': 'Drama'}, {'id': 80, 'name': 'Crime'}]"
1995,68,Best Picture,0,Apollo 13 ,"Brian Grazer, Producer",355237933,52000000,140,7.4,2427,20.011,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]"
1995,68,Best Picture,0,Babe ,"George Miller, Doug Mitchell and Bill Miller, Producers",254134910,30000000,89,6.1,1270,12.489,"[{'id': 14, 'name': 'Fantasy'}, {'id': 18, 'name': 'Drama'}, {'id': 35, 'name': 'Comedy'}, {'id': 10751, 'name': 'Family'}]"
1995,68,Best Picture,1,Braveheart ,"Mel Gibson, Alan Ladd, Jr. and Bruce Davey, Producers",210000000,72000000,177,7.8,4842,17.607,"[{'id': 28, 'name': 'Action'}, {'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}, {'id': 10752, 'name': 'War'}]"
1995,68,Best Picture,0,The Postman (Il Postino) ,"Mario Cecchi Gori, Vittorio Cecchi Gori and Gaetano Daniele, Producers",0,0,108,7.9,372,8.725,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]"
1995,68,Best Picture,0,Sense and Sensibility ,"Lindsay Doran, Producer",134582776,16000000,136,7.4,587,9.045,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]"
1996,69,Best Picture,1,The English Patient ,"Saul Zaentz, Producer",231976425,27000000,162,7.1,875,11.814,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}, {'id': 10752, 'name': 'War'}]"
1996,69,Best Picture,0,Fargo ,"Ethan Coen, Producer",60611975,7000000,98,7.8,3294,10.266,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]"
1996,69,Best Picture,0,Jerry Maguire ,"James L. Brooks, Laurence Mark, Richard Sakai and Cameron Crowe, Producers",273552592,50000000,139,6.8,1393,8.868,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]"
1996,69,Best Picture,0,Secrets & Lies ,"Simon Channing-Williams, Producer",13417292,4500000,142,7.5,202,6.599,"[{'id': 18, 'name': 'Drama'}]"
1996,69,Best Picture,0,Shine ,"Jane Scott, Producer",35892330,5500000,105,7.4,232,6.054,"[{'id': 18, 'name': 'Drama'}]"
1997,70,Best Picture,0,As Good as It Gets ,"James L. Brooks, Bridget Johnson and Kristi Zea, Producers",314178011,50000000,139,7.4,1471,15.208,"[{'id': 35, 'name': 'Comedy'}, {'id': 10749, 'name': 'Romance'}]"
1997,70,Best Picture,0,The Full Monty ,"Uberto Pasolini, Producer",257850122,3500000,91,6.9,654,9.302,"[{'id': 35, 'name': 'Comedy'}]"
1997,70,Best Picture,0,Good Will Hunting ,"Lawrence Bender, Producer",225933435,10000000,127,8,4772,16.918,"[{'id': 18, 'name': 'Drama'}]"
1997,70,Best Picture,0,L.A. Confidential ,"Arnon Milchan, Curtis Hanson and Michael Nathanson, Producers",126216940,35000000,138,7.8,2016,12.814,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]"
1997,70,Best Picture,1,Titanic ,"James Cameron and Jon Landau, Producers",1845034188,200000000,194,7.7,12186,18.846,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}, {'id': 53, 'name': 'Thriller'}]"
1998,71,Best Picture,0,Elizabeth ,"Alison Owen, Eric Fellner and Tim Bevan, Producers",82150642,30000000,124,7.2,560,8.316,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}]"
1998,71,Best Picture,0,Life Is Beautiful ,"Elda Ferri and Gianluigi Braschi, Producers",229400000,20000000,116,8.4,6164,13.366,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]"
1998,71,Best Picture,0,Saving Private Ryan ,"Steven Spielberg, Ian Bryce, Mark Gordon and Gary Levinsohn, Producers",481840909,70000000,169,8,7311,22.75,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}, {'id': 10752, 'name': 'War'}]"
1998,71,Best Picture,1,Shakespeare in Love ,"David Parfitt, Donna Gigliotti, Harvey Weinstein, Edward Zwick and Marc Norman, Producers",289317794,25000000,122,6.9,1441,10.658,"[{'id': 36, 'name': 'History'}, {'id': 10749, 'name': 'Romance'}, {'id': 35, 'name': 'Comedy'}]"
1998,71,Best Picture,0,The Thin Red Line ,"Robert Michael Geisler, John Roberdeau and Grant Hill, Producers",98126565,52000000,170,7.3,1213,10.128,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}, {'id': 10752, 'name': 'War'}]"
1999,72,Best Picture,1,American Beauty ,"Bruce Cohen and Dan Jinks, Producers",356296601,15000000,122,8,5549,19.715,"[{'id': 18, 'name': 'Drama'}]"
1999,72,Best Picture,0,The Cider House Rules ,"Richard N. Gladstein, Producer",88545092,24000000,126,7,462,6.561,"[{'id': 18, 'name': 'Drama'}]"
1999,72,Best Picture,0,The Green Mile ,"David Valdes and Frank Darabont, Producers",284600000,60000000,189,8.4,6896,25.67,"[{'id': 14, 'name': 'Fantasy'}, {'id': 18, 'name': 'Drama'}, {'id': 80, 'name': 'Crime'}]"
1999,72,Best Picture,0,The Insider ,"Michael Mann and Pieter Jan Brugge, Producers",60289912,90000000,157,7.4,724,7.914,"[{'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]"
1999,72,Best Picture,0,The Sixth Sense ,"Frank Marshall, Kathleen Kennedy and Barry Mendel, Producers",672806292,40000000,107,7.8,5149,18.728,"[{'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}, {'id': 18, 'name': 'Drama'}]"
2000,73,Best Picture,0,Chocolat ,"David Brown, Kit Golden and Leslie Holleran, Producers",152500343,25000000,121,6.9,1573,8.086,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]"
2000,73,Best Picture,0,"Crouching Tiger, Hidden Dragon ","Bill Kong, Hsu Li Kong and Ang Lee, Producers",213525736,17000000,120,7.3,1390,10.483,"[{'id': 12, 'name': 'Adventure'}, {'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 10749, 'name': 'Romance'}]"
2000,73,Best Picture,0,Erin Brockovich ,"Danny DeVito, Michael Shamberg and Stacey Sher, Producers",256271286,52000000,131,7.2,1243,7.245,"[{'id': 18, 'name': 'Drama'}]"
2000,73,Best Picture,1,Gladiator ,"Douglas Wick, David Franzoni and Branko Lustig, Producers",457640427,103000000,155,8.1,8389,21.014,"[{'id': 28, 'name': 'Action'}, {'id': 18, 'name': 'Drama'}, {'id': 12, 'name': 'Adventure'}]"
2000,73,Best Picture,0,Traffic ,"Edward Zwick, Marshall Herskovitz and Laura Bickford, Producers",207515725,48000000,147,7,869,12.625,"[{'id': 53, 'name': 'Thriller'}, {'id': 18, 'name': 'Drama'}, {'id': 80, 'name': 'Crime'}]"
2001,74,Best Picture,1,A Beautiful Mind ,"Brian Grazer and Ron Howard, Producers",313542341,60000000,135,7.8,4721,16.316,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]"
2001,74,Best Picture,0,Gosford Park ,"Robert Altman, Bob Balaban and David Levy, Producers",87754044,19800000,137,7,394,6.709,"[{'id': 18, 'name': 'Drama'}, {'id': 9648, 'name': 'Mystery'}, {'id': 53, 'name': 'Thriller'}]"
2001,74,Best Picture,0,In the Bedroom ,"Graham Leader, Ross Katz and Todd Field, Producers",0,1700000,130,6.8,133,5.419,"[{'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]"
2001,74,Best Picture,0,The Lord of the Rings: The Fellowship of the Ring ,"Peter Jackson, Fran Walsh and Barrie M. Osborne, Producers",871368364,93000000,178,8.2,12719,41.611,"[{'id': 12, 'name': 'Adventure'}, {'id': 14, 'name': 'Fantasy'}, {'id': 28, 'name': 'Action'}]"
2001,74,Best Picture,0,Moulin Rouge ,"Martin Brown, Baz Luhrmann and Fred Baron, Producers",0,1500000,119,6.7,28,3.097,"[{'id': 18, 'name': 'Drama'}, {'id': 10402, 'name': 'Music'}]"
2002,75,Best Picture,1,Chicago ,"Martin Richards, Producer",306776732,45000000,113,7.1,1115,11.807,"[{'id': 35, 'name': 'Comedy'}, {'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 10402, 'name': 'Music'}]"
2002,75,Best Picture,0,Gangs of New York ,"Alberto Grimaldi and Harvey Weinstein, Producers",193772504,100000000,167,7.2,2991,15.273,"[{'id': 18, 'name': 'Drama'}, {'id': 36, 'name': 'History'}, {'id': 80, 'name': 'Crime'}]"
2002,75,Best Picture,0,The Hours ,"Scott Rudin and Robert Fox, Producers",41597830,25000000,114,7.3,735,8.451,"[{'id': 18, 'name': 'Drama'}]"
2002,75,Best Picture,0,The Lord of the Rings: The Two Towers ,"Barrie M. Osborne, Fran Walsh and Peter Jackson, Producers",926287400,79000000,179,8.2,10980,43.001,"[{'id': 12, 'name': 'Adventure'}, {'id': 14, 'name': 'Fantasy'}, {'id': 28, 'name': 'Action'}]"
2002,75,Best Picture,0,The Pianist ,"Roman Polanski, Robert Benmussa and Alain Sarde, Producers",120072577,35000000,150,8.2,3223,23.02,"[{'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}]"
2003,76,Best Picture,1,The Lord of the Rings: The Return of the King ,"Barrie M. Osborne, Peter Jackson and Fran Walsh, Producers",1118888979,94000000,201,8.4,11593,32.474,"[{'id': 12, 'name': 'Adventure'}, {'id': 14, 'name': 'Fantasy'}, {'id': 28, 'name': 'Action'}]"
2003,76,Best Picture,0,Lost in Translation ,"Ross Katz and Sofia Coppola, Producers",119723856,4000000,102,7.4,2913,14.701,"[{'id': 18, 'name': 'Drama'}]"
