,Year,Ceremony,Award,Winner,title,production
1486,1944,17,Best Motion Picture,0,Double Indemnity ,Paramount
1487,1944,17,Best Motion Picture,0,Gaslight ,Metro-Goldwyn-Mayer
1488,1944,17,Best Motion Picture,1,Going My Way ,Paramount
1489,1944,17,Best Motion Picture,0,Since You Went Away ,Selznick International Pictures
1490,1944,17,Best Motion Picture,0,Wilson ,20th Century-Fox
1644,1945,18,Best Motion Picture,0,Anchors Aweigh ,Metro-Goldwyn-Mayer
1645,1945,18,Best Motion Picture,0,The Bells of St. Mary's ,Rainbow Productions
1646,1945,18,Best Motion Picture,1,The Lost Weekend ,Paramount
1647,1945,18,Best Motion Picture,0,Mildred Pierce ,Warner Brothers
1648,1945,18,Best Motion Picture,0,Spellbound ,Selznick International Pictures
1762,1946,19,Best Motion Picture,1,The Best Years of Our Lives ,Samuel Goldwyn Productions
1763,1946,19,Best Motion Picture,0,Henry V ,J. Arthur Rank-Two Cities Films
1764,1946,19,Best Motion Picture,0,It's a Wonderful Life ,Liberty Films
1765,1946,19,Best Motion Picture,0,The Razor's Edge ,20th Century-Fox
1766,1946,19,Best Motion Picture,0,The Yearling ,Metro-Goldwyn-Mayer
1867,1947,20,Best Motion Picture,0,The Bishop's Wife ,Samuel Goldwyn Productions
1868,1947,20,Best Motion Picture,0,Crossfire ,RKO Radio
1869,1947,20,Best Motion Picture,1,Gentleman's Agreement ,20th Century-Fox
1870,1947,20,Best Motion Picture,0,Great Expectations ,J. Arthur Rank-Cineguild
1871,1947,20,Best Motion Picture,0,Miracle on 34th Street ,20th Century-Fox
1978,1948,21,Best Motion Picture,1,Hamlet ,J. Arthur Rank-Two Cities Films
1979,1948,21,Best Motion Picture,0,Johnny Belinda ,Warner Brothers
1980,1948,21,Best Motion Picture,0,The Red Shoes ,J. Arthur Rank-Archers
1981,1948,21,Best Motion Picture,0,The Snake Pit ,20th Century-Fox
1982,1948,21,Best Motion Picture,0,The Treasure of the Sierra Madre ,Warner Brothers
2087,1949,22,Best Motion Picture,1,All the King's Men ,Robert Rossen Productions
2088,1949,22,Best Motion Picture,0,Battleground ,Metro-Goldwyn-Mayer
2089,1949,22,Best Motion Picture,0,The Heiress ,Paramount
2090,1949,22,Best Motion Picture,0,A Letter to Three Wives ,20th Century-Fox
2091,1949,22,Best Motion Picture,0,Twelve O'Clock High ,20th Century-Fox
2204,1950,23,Best Motion Picture,1,All about Eve ,20th Century-Fox
2205,1950,23,Best Motion Picture,0,Born Yesterday ,Columbia
2206,1950,23,Best Motion Picture,0,Father of the Bride ,Metro-Goldwyn-Mayer
2207,1950,23,Best Motion Picture,0,King Solomon's Mines ,Metro-Goldwyn-Mayer
2208,1950,23,Best Motion Picture,0,Sunset Blvd. ,Paramount
2324,1951,24,Best Motion Picture,1,An American in Paris ,"Arthur Freed, Producer"
2325,1951,24,Best Motion Picture,0,Decision before Dawn ,"Anatole Litvak and Frank McCarthy, Producers"
2326,1951,24,Best Motion Picture,0,A Place in the Sun ,"George Stevens, Producer"
2327,1951,24,Best Motion Picture,0,Quo Vadis ,"Sam Zimbalist, Producer"
2328,1951,24,Best Motion Picture,0,A Streetcar Named Desire ,"Charles K. Feldman, Producer"
2444,1952,25,Best Motion Picture,1,The Greatest Show on Earth ,"Cecil B. DeMille, Producer"
2445,1952,25,Best Motion Picture,0,High Noon ,"Stanley Kramer, Producer"
2446,1952,25,Best Motion Picture,0,Ivanhoe ,"Pandro S. Berman, Producer"
2447,1952,25,Best Motion Picture,0,Moulin Rouge ,Romulus Films
2448,1952,25,Best Motion Picture,0,The Quiet Man ,"John Ford and Merian C. Cooper, Producers"
2574,1953,26,Best Motion Picture,1,From Here to Eternity ,"Buddy Adler, Producer"
2575,1953,26,Best Motion Picture,0,Julius Caesar ,"John Houseman, Producer"
2576,1953,26,Best Motion Picture,0,The Robe ,"Frank Ross, Producer"
2577,1953,26,Best Motion Picture,0,Roman Holiday ,"William Wyler, Producer"
2578,1953,26,Best Motion Picture,0,Shane ,"George Stevens, Producer"
2700,1954,27,Best Motion Picture,0,The Caine Mutiny ,"Stanley Kramer, Producer"
2701,1954,27,Best Motion Picture,0,The Country Girl ,"William Perlberg, Producer"
2702,1954,27,Best Motion Picture,1,On the Waterfront ,"Sam Spiegel, Producer"
2703,1954,27,Best Motion Picture,0,Seven Brides for Seven Brothers ,"Jack Cummings, Producer"
2704,1954,27,Best Motion Picture,0,Three Coins in the Fountain ,"Sol C. Siegel, Producer"
2827,1955,28,Best Motion Picture,0,Love Is a Many-Splendored Thing ,"Buddy Adler, Producer"
2828,1955,28,Best Motion Picture,1,Marty ,"Harold Hecht, Producer"
2829,1955,28,Best Motion Picture,0,Mister Roberts ,"Leland Hayward, Producer"
2830,1955,28,Best Motion Picture,0,Picnic ,"Fred Kohlmar, Producer"
2831,1955,28,Best Motion Picture,0,The Rose Tattoo ,"Hal B. Wallis, Producer"
2957,1956,29,Best Motion Picture,1,Around the World in 80 Days ,"Michael Todd, Producer"
2958,1956,29,Best Motion Picture,0,Friendly Persuasion ,"William Wyler, Producer"
2959,1956,29,Best Motion Picture,0,Giant ,"George Stevens and Henry Ginsberg, Producers"
2960,1956,29,Best Motion Picture,0,The King and I ,"Charles Brackett, Producer"
2961,1956,29,Best Motion Picture,0,The Ten Commandments ,"Cecil B. DeMille, Producer"
3060,1957,30,Best Motion Picture,1,The Bridge on the River Kwai ,"Sam Spiegel, Producer"
3061,1957,30,Best Motion Picture,0,Peyton Place ,"Jerry Wald, Producer"
3062,1957,30,Best Motion Picture,0,Sayonara ,"William Goetz, Producer"
3063,1957,30,Best Motion Picture,0,12 Angry Men ,"Henry Fonda and Reginald Rose, Producers"
3064,1957,30,Best Motion Picture,0,Witness for the Prosecution ,"Arthur Hornblow, Jr., Producer"
3176,1958,31,Best Motion Picture,0,Auntie Mame ,Warner Brothers
3177,1958,31,Best Motion Picture,0,Cat on a Hot Tin Roof ,"Lawrence Weingarten, Producer"
3178,1958,31,Best Motion Picture,0,The Defiant Ones ,"Stanley Kramer, Producer"
3179,1958,31,Best Motion Picture,1,Gigi ,"Arthur Freed, Producer"
3180,1958,31,Best Motion Picture,0,Separate Tables ,"Harold Hecht, Producer"
3293,1959,32,Best Motion Picture,0,Anatomy of a Murder ,"Otto Preminger, Producer"
3294,1959,32,Best Motion Picture,1,Ben-Hur ,"Sam Zimbalist, Producer"
3295,1959,32,Best Motion Picture,0,The Diary of Anne Frank ,"George Stevens, Producer"
3296,1959,32,Best Motion Picture,0,The Nun's Story ,"Henry Blanke, Producer"
3297,1959,32,Best Motion Picture,0,Room at the Top ,"John Woolf and James Woolf, Producers"
3414,1960,33,Best Motion Picture,0,The Alamo ,"John Wayne, Producer"
3415,1960,33,Best Motion Picture,1,The Apartment ,"Billy Wilder, Producer"
3416,1960,33,Best Motion Picture,0,Elmer Gantry ,"Bernard Smith, Producer"
3417,1960,33,Best Motion Picture,0,Sons and Lovers ,"Jerry Wald, Producer"
3418,1960,33,Best Motion Picture,0,The Sundowners ,"Fred Zinnemann, Producer"
3536,1961,34,Best Motion Picture,0,Fanny ,"Joshua Logan, Producer"
3537,1961,34,Best Motion Picture,0,The Guns of Navarone ,"Carl Foreman, Producer"
3538,1961,34,Best Motion Picture,0,The Hustler ,"Robert Rossen, Producer"
3539,1961,34,Best Motion Picture,0,Judgment at Nuremberg ,"Stanley Kramer, Producer"
3540,1961,34,Best Motion Picture,1,West Side Story ,"Robert Wise, Producer"
3658,1962,35,Best Picture,1,Lawrence of Arabia ,"Sam Spiegel, Producer"
3659,1962,35,Best Picture,0,The Longest Day ,"Darryl F. Zanuck, Producer"
3660,1962,35,Best Picture,0,Meredith Willson's The Music Man ,"Morton Da Costa, Producer"
3661,1962,35,Best Picture,0,Mutiny on the Bounty ,"Aaron Rosenberg, Producer"
3662,1962,35,Best Picture,0,To Kill a Mockingbird ,"Alan J. Pakula, Producer"
3780,1963,36,Best Picture,0,America America ,"Elia Kazan, Producer"
3781,1963,36,Best Picture,0,Cleopatra ,"Walter Wanger, Producer"
3782,1963,36,Best Picture,0,How the West Was Won ,"Bernard Smith, Producer"
3783,1963,36,Best Picture,0,Lilies of the Field ,"Ralph Nelson, Producer"
3784,1963,36,Best Picture,1,Tom Jones ,"Tony Richardson, Producer"
3905,1964,37,Best Picture,0,Becket ,"Hal B. Wallis, Producer"
3906,1964,37,Best Picture,0,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb ,"Stanley Kubrick, Producer"
3907,1964,37,Best Picture,0,Mary Poppins ,"Walt Disney and Bill Walsh, Producers"
3908,1964,37,Best Picture,1,My Fair Lady ,"Jack L. Warner, Producer"
3909,1964,37,Best Picture,0,Zorba the Greek ,"Michael Cacoyannis, Producer"
4027,1965,38,Best Picture,0,Darling ,"Joseph Janni, Producer"
4028,1965,38,Best Picture,0,Doctor Zhivago ,"Carlo Ponti, Producer"
4029,1965,38,Best Picture,0,Ship of Fools ,"Stanley Kramer, Producer"
4030,1965,38,Best Picture,1,The Sound of Music ,"Robert Wise, Producer"
4031,1965,38,Best Picture,0,A Thousand Clowns ,"Fred Coe, Producer"
4152,1966,39,Best Picture,0,Alfie ,"Lewis Gilbert, Producer"
4153,1966,39,Best Picture,1,A Man for All Seasons ,"Fred Zinnemann, Producer"
4154,1966,39,Best Picture,0,The Russians Are Coming The Russians Are Coming ,"Norman Jewison, Producer"
4155,1966,39,Best Picture,0,The Sand Pebbles ,"Robert Wise, Producer"
4156,1966,39,Best Picture,0,Who's Afraid of Virginia Woolf? ,"Ernest Lehman, Producer"
4261,1967,40,Best Picture,0,Bonnie and Clyde ,"Warren Beatty, Producer"
4262,1967,40,Best Picture,0,Doctor Dolittle ,"Arthur P. Jacobs, Producer"
4263,1967,40,Best Picture,0,The Graduate ,"Lawrence Turman, Producer"
4264,1967,40,Best Picture,0,Guess Who's Coming to Dinner ,"Stanley Kramer, Producer"
4265,1967,40,Best Picture,1,In the Heat of the Night ,"Walter Mirisch, Producer"
4370,1968,41,Best Picture,0,Funny Girl ,"Ray Stark, Producer"
4371,1968,41,Best Picture,0,The Lion in Winter ,"Martin Poll, Producer"
4372,1968,41,Best Picture,1,Oliver! ,"John Woolf, Producer"
4373,1968,41,Best Picture,0,"Rachel, Rachel ","Paul Newman, Producer"
4374,1968,41,Best Picture,0,Romeo and Juliet ,"Anthony Havelock-Allan and John Brabourne, Producers"
4478,1969,42,Best Picture,0,Anne of the Thousand Days ,"Hal B. Wallis, Producer"
4479,1969,42,Best Picture,0,Butch Cassidy and the Sundance Kid ,"John Foreman, Producer"
4480,1969,42,Best Picture,0,"Hello, Dolly! ","Ernest Lehman, Producer"
4481,1969,42,Best Picture,1,Midnight Cowboy ,"Jerome Hellman, Producer"
4482,1969,42,Best Picture,0,Z ,"Jacques Perrin and Hamed Rachedi, Producers"
4583,1970,43,Best Picture,0,Airport ,"Ross Hunter, Producer"
4584,1970,43,Best Picture,0,Five Easy Pieces ,"Bob Rafelson and Richard Wechsler, Producers"
4585,1970,43,Best Picture,0,Love Story ,"Howard G. Minsky, Producer"
4586,1970,43,Best Picture,1,MASH,"Ingo Preminger, Producer"
4587,1970,43,Best Picture,1,Patton ,"Frank McCarthy, Producer"
4690,1971,44,Best Picture,0,A Clockwork Orange ,"Stanley Kubrick, Producer"
4691,1971,44,Best Picture,0,Fiddler on the Roof ,"Norman Jewison, Producer"
4692,1971,44,Best Picture,1,The French Connection ,"Philip D'Antoni, Producer"
4693,1971,44,Best Picture,0,The Last Picture Show ,"Stephen J. Friedman, Producer"
4694,1971,44,Best Picture,0,Nicholas and Alexandra ,"Sam Spiegel, Producer"
4793,1972,45,Best Picture,0,Cabaret ,"Cy Feuer, Producer"
4794,1972,45,Best Picture,0,Deliverance ,"John Boorman, Producer"
4795,1972,45,Best Picture,0,The Emigrants ,"Bengt Forslund, Producer"
4796,1972,45,Best Picture,1,The Godfather ,"Albert S. Ruddy, Producer"
4797,1972,45,Best Picture,0,Sounder ,"Robert B. Radnitz, Producer"
4896,1973,46,Best Picture,0,American Graffiti ,"Francis Ford Coppola, Producer; Gary Kurtz, Co-Producer"
4897,1973,46,Best Picture,0,Cries and Whispers ,"Ingmar Bergman, Producer"
4898,1973,46,Best Picture,0,The Exorcist ,"William Peter Blatty, Producer"
4899,1973,46,Best Picture,1,The Sting ,"Tony Bill, Michael Phillips and Julia Phillips, Producers"
4900,1973,46,Best Picture,0,A Touch of Class ,"Melvin Frank, Producer"
4999,1974,47,Best Picture,0,Chinatown ,"Robert Evans, Producer"
5000,1974,47,Best Picture,0,The Conversation ,"Francis Ford Coppola, Producer; Fred Roos, Co-Producer"
5001,1974,47,Best Picture,1,The Godfather Part II ,"Francis Ford Coppola, Producer; Gray Frederickson and Fred Roos, Co-Producers"
5002,1974,47,Best Picture,0,Lenny ,"Marvin Worth, Producer"
5003,1974,47,Best Picture,0,The Towering Inferno ,"Irwin Allen, Producer"
5106,1975,48,Best Picture,0,Barry Lyndon ,"Stanley Kubrick, Producer"
5107,1975,48,Best Picture,0,Dog Day Afternoon ,"Martin Bregman and Martin Elfand, Producers"
5108,1975,48,Best Picture,0,Jaws ,"Richard D. Zanuck and David Brown, Producers"
5109,1975,48,Best Picture,0,Nashville ,"Robert Altman, Producer"
5110,1975,48,Best Picture,1,One Flew over the Cuckoo's Nest ,"Saul Zaentz and Michael Douglas, Producers"
5213,1976,49,Best Picture,0,All the President's Men ,"Walter Coblenz, Producer"
5214,1976,49,Best Picture,0,Bound for Glory ,"Robert F. Blumofe and Harold Leventhal, Producers"
5215,1976,49,Best Picture,0,Network ,"Howard Gottfried, Producer"
5216,1976,49,Best Picture,1,Rocky ,"Irwin Winkler and Robert Chartoff, Producers"
5217,1976,49,Best Picture,0,Taxi Driver ,"Michael Phillips and Julia Phillips, Producers"
5317,1977,50,Best Picture,1,Annie Hall ,"Charles H. Joffe, Producer"
5318,1977,50,Best Picture,0,The Goodbye Girl ,"Ray Stark, Producer"
5319,1977,50,Best Picture,0,Julia ,"Richard Roth, Producer"
5320,1977,50,Best Picture,0,Star Wars ,"Gary Kurtz, Producer"
5321,1977,50,Best Picture,0,The Turning Point ,"Herbert Ross and Arthur Laurents, Producers"
5428,1978,51,Best Picture,0,Coming Home ,"Jerome Hellman, Producer"
5429,1978,51,Best Picture,1,The Deer Hunter ,"Barry Spikings, Michael Deeley, Michael Cimino and John Peverall, Producers"
5430,1978,51,Best Picture,0,Heaven Can Wait ,"Warren Beatty, Producer"
5431,1978,51,Best Picture,0,Midnight Express ,"Alan Marshall and David Puttnam, Producers"
5432,1978,51,Best Picture,0,An Unmarried Woman ,"Paul Mazursky and Tony Ray, Producers"
5537,1979,52,Best Picture,0,All That Jazz ,"Robert Alan Aurthur, Producer"
5538,1979,52,Best Picture,0,Apocalypse Now ,"Francis Coppola, Producer; Fred Roos, Gray Frederickson and Tom Sternberg, Co-Producers"
5539,1979,52,Best Picture,0,Breaking Away ,"Peter Yates, Producer"
5540,1979,52,Best Picture,1,Kramer vs. Kramer ,"Stanley R. Jaffe, Producer"
5541,1979,52,Best Picture,0,Norma Rae ,"Tamara Asseyev and Alex Rose, Producers"
5648,1980,53,Best Picture,0,Coal Miner's Daughter ,"Bernard Schwartz, Producer"
5649,1980,53,Best Picture,0,The Elephant Man ,"Jonathan Sanger, Producer"
5650,1980,53,Best Picture,1,Ordinary People ,"Ronald L. Schwary, Producer"
5651,1980,53,Best Picture,0,Raging Bull ,"Irwin Winkler and Robert Chartoff, Producers"
5652,1980,53,Best Picture,0,Tess ,"Claude Berri, Producer; Timothy Burrill, Co-Producer"
5749,1981,54,Best Picture,0,Atlantic City ,"Denis Heroux and John Kemeny, Producers"
5750,1981,54,Best Picture,1,Chariots of Fire ,"David Puttnam, Producer"
5751,1981,54,Best Picture,0,On Golden Pond ,"Bruce Gilbert, Producer"
5752,1981,54,Best Picture,0,Raiders of the Lost Ark ,"Frank Marshall, Producer"
5753,1981,54,Best Picture,0,Reds ,"Warren Beatty, Producer"
5857,1982,55,Best Picture,0,E.T. The Extra-Terrestrial ,"Steven Spielberg and Kathleen Kennedy, Producers"
5858,1982,55,Best Picture,1,Gandhi ,"Richard Attenborough, Producer"
5859,1982,55,Best Picture,0,Missing ,"Edward Lewis and Mildred Lewis, Producers"
5860,1982,55,Best Picture,0,Tootsie ,"Sydney Pollack and Dick Richards, Producers"
5861,1982,55,Best Picture,0,The Verdict ,"Richard D. Zanuck and David Brown, Producers"
5967,1983,56,Best Picture,0,The Big Chill ,"Michael Shamberg, Producer"
5968,1983,56,Best Picture,0,The Dresser ,"Peter Yates, Producer"
5969,1983,56,Best Picture,0,The Right Stuff ,"Irwin Winkler and Robert Chartoff, Producers"
5970,1983,56,Best Picture,0,Tender Mercies ,"Philip S. Hobel, Producer"
5971,1983,56,Best Picture,1,Terms of Endearment ,"James L. Brooks, Producer"
6075,1984,57,Best Picture,1,Amadeus ,"Saul Zaentz, Producer"
6076,1984,57,Best Picture,0,The Killing Fields ,"David Puttnam, Producer"
6077,1984,57,Best Picture,0,A Passage to India ,"John Brabourne and Richard Goodwin, Producers"
6078,1984,57,Best Picture,0,Places in the Heart ,"Arlene Donovan, Producer"
6079,1984,57,Best Picture,0,A Soldier's Story ,"Norman Jewison, Ronald L. Schwary and Patrick Palmer, Producers"
6182,1985,58,Best Picture,0,The Color Purple ,"Steven Spielberg, Kathleen Kennedy, Frank Marshall and Quincy Jones, Producers"
6183,1985,58,Best Picture,0,Kiss of the Spider Woman ,"David Weisman, Producer"
6184,1985,58,Best Picture,1,Out of Africa ,"Sydney Pollack, Producer"
6185,1985,58,Best Picture,0,Prizzi's Honor ,"John Foreman, Producer"
6186,1985,58,Best Picture,0,Witness ,"Edward S. Feldman, Producer"
6291,1986,59,Best Picture,0,Children of a Lesser God ,"Burt Sugarman and Patrick Palmer, Producers"
6292,1986,59,Best Picture,0,Hannah and Her Sisters ,"Robert Greenhut, Producer"
6293,1986,59,Best Picture,0,The Mission ,"Fernando Ghia and David Puttnam, Producers"
6294,1986,59,Best Picture,1,Platoon ,"Arnold Kopelson, Producer"
