,Year,Ceremony,Award,Winner,title,production
6295,1986,59,Best Picture,0,A Room with a View ,"Ismail Merchant, Producer"
6398,1987,60,Best Picture,0,Broadcast News ,"James L. Brooks, Producer"
6399,1987,60,Best Picture,0,Fatal Attraction ,"Stanley R. Jaffe and Sherry Lansing, Producers"
6400,1987,60,Best Picture,0,Hope and Glory ,"John Boorman, Producer"
6401,1987,60,Best Picture,1,The Last Emperor ,"Jeremy Thomas, Producer"
6402,1987,60,Best Picture,0,Moonstruck ,"Patrick Palmer and Norman Jewison, Producers"
6500,1988,61,Best Picture,0,The Accidental Tourist ,"Lawrence Kasdan, Charles Okun and Michael Grillo, Producers"
6501,1988,61,Best Picture,0,Dangerous Liaisons ,"Norma Heyman and Hank Moonjean, Producers"
6502,1988,61,Best Picture,0,Mississippi Burning ,"Frederick Zollo and Robert F. Colesberry, Producers"
6503,1988,61,Best Picture,1,Rain Man ,"Mark Johnson, Producer"
6504,1988,61,Best Picture,0,Working Girl ,"Douglas Wick, Producer"
6607,1989,62,Best Picture,0,Born on the Fourth of July ,"A. Kitman Ho and Oliver Stone, Producers"
6608,1989,62,Best Picture,0,Dead Poets Society ,"Steven Haft, Paul Junger Witt and Tony Thomas, Producers"
6609,1989,62,Best Picture,1,Driving Miss Daisy ,"Richard D. Zanuck and Lili Fini Zanuck, Producers"
6610,1989,62,Best Picture,0,Field of Dreams ,"Lawrence Gordon and Charles Gordon, Producers"
6611,1989,62,Best Picture,0,My Left Foot ,"Noel Pearson, Producer"
6716,1990,63,Best Picture,0,Awakenings ,"Walter F. Parkes and Lawrence Lasker, Producers"
6717,1990,63,Best Picture,1,Dances With Wolves ,"Jim Wilson and Kevin Costner, Producers"
6718,1990,63,Best Picture,0,Ghost ,"Lisa Weinstein, Producer"
6719,1990,63,Best Picture,0,"The Godfather, Part III ","Francis Ford Coppola, Producer"
6720,1990,63,Best Picture,0,Good Fellas ,"Irwin Winkler, Producer"
6828,1991,64,Best Picture,0,Beauty and the Beast ,"Don Hahn, Producer"
6829,1991,64,Best Picture,0,Bugsy ,"Mark Johnson, Barry Levinson and Warren Beatty, Producers"
6830,1991,64,Best Picture,0,JFK ,"A. Kitman Ho and Oliver Stone, Producers"
6831,1991,64,Best Picture,0,The Prince of Tides ,"Barbra Streisand and Andrew Karsch, Producers"
6832,1991,64,Best Picture,1,The Silence of the Lambs ,"Edward Saxon, Kenneth Utt and Ron Bozman, Producers"
6939,1992,65,Best Picture,0,The Crying Game ,"Stephen Woolley, Producer"
6940,1992,65,Best Picture,0,A Few Good Men ,"David Brown, Rob Reiner and Andrew Scheinman, Producers"
6941,1992,65,Best Picture,0,Howards End ,"Ismail Merchant, Producer"
6942,1992,65,Best Picture,0,Scent of a Woman ,"Martin Brest, Producer"
6943,1992,65,Best Picture,1,Unforgiven ,"Clint Eastwood, Producer"
7052,1993,66,Best Picture,0,The Fugitive ,"Arnold Kopelson, Producer"
7053,1993,66,Best Picture,0,In the Name of the Father ,"Jim Sheridan, Producer"
7054,1993,66,Best Picture,0,The Piano ,"Jan Chapman, Producer"
7055,1993,66,Best Picture,0,The Remains of the Day ,"Mike Nichols, John Calley and Ismail Merchant, Producers"
7056,1993,66,Best Picture,1,Schindler's List ,"Steven Spielberg, Gerald R. Molen and Branko Lustig, Producers"
7164,1994,67,Best Picture,1,Forrest Gump ,"Wendy Finerman, Steve Tisch and Steve Starkey, Producers"
7165,1994,67,Best Picture,0,Four Weddings and a Funeral ,"Duncan Kenworthy, Producer"
7166,1994,67,Best Picture,0,Pulp Fiction ,"Lawrence Bender, Producer"
7167,1994,67,Best Picture,0,Quiz Show ,"Robert Redford, Michael Jacobs, Julian Krainin and Michael Nozik, Producers"
7168,1994,67,Best Picture,0,The Shawshank Redemption ,"Niki Marvin, Producer"
7282,1995,68,Best Picture,0,Apollo 13 ,"Brian Grazer, Producer"
7283,1995,68,Best Picture,0,Babe ,"George Miller, Doug Mitchell and Bill Miller, Producers"
7284,1995,68,Best Picture,1,Braveheart ,"Mel Gibson, Alan Ladd, Jr. and Bruce Davey, Producers"
7285,1995,68,Best Picture,0,The Postman (Il Postino) ,"Mario Cecchi Gori, Vittorio Cecchi Gori and Gaetano Daniele, Producers"
7286,1995,68,Best Picture,0,Sense and Sensibility ,"Lindsay Doran, Producer"
7399,1996,69,Best Picture,1,The English Patient ,"Saul Zaentz, Producer"
7400,1996,69,Best Picture,0,Fargo ,"Ethan Coen, Producer"
7401,1996,69,Best Picture,0,Jerry Maguire ,"James L. Brooks, Laurence Mark, Richard Sakai and Cameron Crowe, Producers"
7402,1996,69,Best Picture,0,Secrets & Lies ,"Simon Channing-Williams, Producer"
7403,1996,69,Best Picture,0,Shine ,"Jane Scott, Producer"
7517,1997,70,Best Picture,0,As Good as It Gets ,"James L. Brooks, Bridget Johnson and Kristi Zea, Producers"
7518,1997,70,Best Picture,0,The Full Monty ,"Uberto Pasolini, Producer"
7519,1997,70,Best Picture,0,Good Will Hunting ,"Lawrence Bender, Producer"
7520,1997,70,Best Picture,0,L.A. Confidential ,"Arnon Milchan, Curtis Hanson and Michael Nathanson, Producers"
7521,1997,70,Best Picture,1,Titanic ,"James Cameron and Jon Landau, Producers"
7632,1998,71,Best Picture,0,Elizabeth ,"Alison Owen, Eric Fellner and Tim Bevan, Producers"
7633,1998,71,Best Picture,0,Life Is Beautiful ,"Elda Ferri and Gianluigi Braschi, Producers"
7634,1998,71,Best Picture,0,Saving Private Ryan ,"Steven Spielberg, Ian Bryce, Mark Gordon and Gary Levinsohn, Producers"
7635,1998,71,Best Picture,1,Shakespeare in Love ,"David Parfitt, Donna Gigliotti, Harvey Weinstein, Edward Zwick and Marc Norman, Producers"
7636,1998,71,Best Picture,0,The Thin Red Line ,"Robert Michael Geisler, John Roberdeau and Grant Hill, Producers"
7743,1999,72,Best Picture,1,American Beauty ,"Bruce Cohen and Dan Jinks, Producers"
7744,1999,72,Best Picture,0,The Cider House Rules ,"Richard N. Gladstein, Producer"
7745,1999,72,Best Picture,0,The Green Mile ,"David Valdes and Frank Darabont, Producers"
7746,1999,72,Best Picture,0,The Insider ,"Michael Mann and Pieter Jan Brugge, Producers"
7747,1999,72,Best Picture,0,The Sixth Sense ,"Frank Marshall, Kathleen Kennedy and Barry Mendel, Producers"
7858,2000,73,Best Picture,0,Chocolat ,"David Brown, Kit Golden and Leslie Holleran, Producers"
7859,2000,73,Best Picture,0,"Crouching Tiger, Hidden Dragon ","Bill Kong, Hsu Li Kong and Ang Lee, Producers"
7860,2000,73,Best Picture,0,Erin Brockovich ,"Danny DeVito, Michael Shamberg and Stacey Sher, Producers"
7861,2000,73,Best Picture,1,Gladiator ,"Douglas Wick, David Franzoni and Branko Lustig, Producers"
7862,2000,73,Best Picture,0,Traffic ,"Edward Zwick, Marshall Herskovitz and Laura Bickford, Producers"
7971,2001,74,Best Picture,1,A Beautiful Mind ,"Brian Grazer and Ron Howard, Producers"
7972,2001,74,Best Picture,0,Gosford Park ,"Robert Altman, Bob Balaban and David Levy, Producers"
7973,2001,74,Best Picture,0,In the Bedroom ,"Graham Leader, Ross Katz and Todd Field, Producers"
7974,2001,74,Best Picture,0,The Lord of the Rings: The Fellowship of the Ring ,"Peter Jackson, Fran Walsh and Barrie M. Osborne, Producers"
7975,2001,74,Best Picture,0,Moulin Rouge ,"Martin Brown, Baz Luhrmann and Fred Baron, Producers"
8089,2002,75,Best Picture,1,Chicago ,"Martin Richards, Producer"
8090,2002,75,Best Picture,0,Gangs of New York ,"Alberto Grimaldi and Harvey Weinstein, Producers"
8091,2002,75,Best Picture,0,The Hours ,"Scott Rudin and Robert Fox, Producers"
8092,2002,75,Best Picture,0,The Lord of the Rings: The Two Towers ,"Barrie M. Osborne, Fran Walsh and Peter Jackson, Producers"
8093,2002,75,Best Picture,0,The Pianist ,"Roman Polanski, Robert Benmussa and Alain Sarde, Producers"
8202,2003,76,Best Picture,1,The Lord of the Rings: The Return of the King ,"Barrie M. Osborne, Peter Jackson and Fran Walsh, Producers"
8203,2003,76,Best Picture,0,Lost in Translation ,"Ross Katz and Sofia Coppola, Producers"
8204,2003,76,Best Picture,0,Master and Commander: The Far Side of the World ,"Samuel Goldwyn, Jr., Peter Weir and Duncan Henderson, Producers"
8205,2003,76,Best Picture,0,Mystic River ,"Robert Lorenz, Judie G. Hoyt and Clint Eastwood, Producers"
8206,2003,76,Best Picture,0,Seabiscuit ,"Kathleen Kennedy, Frank Marshall and Gary Ross, Producers"
8317,2004,77,Best Picture,0,The Aviator ,"Michael Mann and Graham King, Producers"
8318,2004,77,Best Picture,0,Finding Neverland ,"Richard N. Gladstein and Nellie Bellflower, Producers"
8319,2004,77,Best Picture,1,Million Dollar Baby ,"Clint Eastwood, Albert S. Ruddy and Tom Rosenberg, Producers"
8320,2004,77,Best Picture,0,Ray ,"Taylor Hackford, Stuart Benjamin and Howard Baldwin, Producers"
8321,2004,77,Best Picture,0,Sideways ,"Michael London, Producer"
8430,2005,78,Best Picture,0,Brokeback Mountain ,"Diana Ossana and James Schamus, Producers"
8431,2005,78,Best Picture,0,Capote ,"Caroline Baron, William Vince and Michael Ohoven, Producers"
8432,2005,78,Best Picture,1,Crash ,"Paul Haggis and Cathy Schulman, Producers"
8433,2005,78,Best Picture,0,"Good Night, and Good Luck. ","Grant Heslov, Producer"
8434,2005,78,Best Picture,0,Munich ,"Kathleen Kennedy, Steven Spielberg and Barry Mendel, Producers"
8544,2006,79,Best Picture,0,Babel ,"Alejandro González Iñárritu, Jon Kilik and Steve Golin, Producers"
8545,2006,79,Best Picture,1,The Departed ,"Graham King, Producer"
8546,2006,79,Best Picture,0,Letters from Iwo Jima ,"Clint Eastwood, Steven Spielberg and Robert Lorenz, Producers"
8547,2006,79,Best Picture,0,Little Miss Sunshine ,"David T. Friendly, Peter Saraf and Marc Turtletaub, Producers"
8548,2006,79,Best Picture,0,The Queen ,"Andy Harries, Christine Langan and Tracey Seaward, Producers"
8662,2007,80,Best Picture,0,Atonement ,"Tim Bevan, Eric Fellner and Paul Webster, Producers"
8663,2007,80,Best Picture,0,Juno ,"Lianne Halfon, Mason Novick and Russell Smith, Producers"
8664,2007,80,Best Picture,0,Michael Clayton ,"Sydney Pollack, Jennifer Fox and Kerry Orent, Producers"
8665,2007,80,Best Picture,1,No Country for Old Men ,"Scott Rudin, Ethan Coen and Joel Coen, Producers"
8666,2007,80,Best Picture,0,There Will Be Blood ,"JoAnne Sellar, Paul Thomas Anderson and Daniel Lupi, Producers"
8777,2008,81,Best Picture,0,The Curious Case of Benjamin Button ,"Kathleen Kennedy, Frank Marshall and Ceán Chaffin, Producers"
8778,2008,81,Best Picture,0,Frost/Nixon ,"Brian Grazer, Ron Howard and Eric Fellner, Producers"
8779,2008,81,Best Picture,0,Milk ,"Dan Jinks and Bruce Cohen, Producers"
8780,2008,81,Best Picture,0,The Reader ,"Anthony Minghella, Sydney Pollack, Donna Gigliotti and Redmond Morris, Producers"
8781,2008,81,Best Picture,1,Slumdog Millionaire ,"Christian Colson, Producer"
8896,2009,82,Best Picture,0,Avatar ,"James Cameron and Jon Landau, Producers"
8897,2009,82,Best Picture,0,The Blind Side ,"Gil Netter, Andrew A. Kosove and Broderick Johnson, Producers"
8898,2009,82,Best Picture,0,District 9 ,"Peter Jackson and Carolynne Cunningham, Producers"
8899,2009,82,Best Picture,0,An Education ,"Finola Dwyer and Amanda Posey, Producers"
8900,2009,82,Best Picture,1,The Hurt Locker ,"Kathryn Bigelow, Mark Boal, Nicolas Chartier and Greg Shapiro, Producers"
8901,2009,82,Best Picture,0,Inglourious Basterds ,"Lawrence Bender, Producer"
8902,2009,82,Best Picture,0,Precious: Based on the Novel 'Push' by Sapphire ,"Lee Daniels, Sarah Siegel-Magness and Gary Magness, Producers"
8903,2009,82,Best Picture,0,A Serious Man ,"Joel Coen and Ethan Coen, Producers"
8904,2009,82,Best Picture,0,Up ,"Jonas Rivera, Producer"
8905,2009,82,Best Picture,0,Up in the Air ,"Daniel Dubiecki, Ivan Reitman and Jason Reitman, Producers"
9018,2010,83,Best Picture,0,Black Swan ,"Mike Medavoy, Brian Oliver and Scott Franklin, Producers"
9019,2010,83,Best Picture,0,The Fighter ,"David Hoberman, Todd Lieberman and Mark Wahlberg, Producers"
9020,2010,83,Best Picture,0,Inception ,"Emma Thomas and Christopher Nolan, Producers"
9021,2010,83,Best Picture,0,The Kids Are All Right ,"Gary Gilbert, Jeffrey Levy-Hinte and Celine Rattray, Producers"
9022,2010,83,Best Picture,1,The King's Speech ,"Iain Canning, Emile Sherman and Gareth Unwin, Producers"
9023,2010,83,Best Picture,0,127 Hours ,"Christian Colson, Danny Boyle and John Smithson, Producers"
9024,2010,83,Best Picture,0,The Social Network ,"Scott Rudin, Dana Brunetti, Michael De Luca and Ceán Chaffin, Producers"
9025,2010,83,Best Picture,0,Toy Story 3 ,"Darla K. Anderson, Producer"
9026,2010,83,Best Picture,0,True Grit ,"Scott Rudin, Ethan Coen and Joel Coen, Producers"
9027,2010,83,Best Picture,0,Winter's Bone ,"Anne Rosellini and Alix Madigan-Yorkin, Producers"
9143,2011,84,Best Picture,1,The Artist ,"Thomas Langmann, Producer"
9144,2011,84,Best Picture,0,The Descendants ,"Jim Burke, Alexander Payne and Jim Taylor, Producers"
9145,2011,84,Best Picture,0,Extremely Loud & Incredibly Close ,"Scott Rudin, Producer"
9146,2011,84,Best Picture,0,The Help ,"Brunson Green, Chris Columbus and Michael Barnathan, Producers"
9147,2011,84,Best Picture,0,Hugo ,"Graham King and Martin Scorsese, Producers"
9148,2011,84,Best Picture,0,Midnight in Paris ,"Letty Aronson and Stephen Tenenbaum, Producers"
9149,2011,84,Best Picture,0,Moneyball ,"Michael De Luca, Rachael Horovitz and Brad Pitt, Producers"
9150,2011,84,Best Picture,0,The Tree of Life ,"Sarah Green, Bill Pohlad, Dede Gardner and Grant Hill, Producers"
9151,2011,84,Best Picture,0,War Horse ,"Steven Spielberg and Kathleen Kennedy, Producers"
9265,2012,85,Best Picture,0,Amour ,"Margaret Menegoz, Stefan Arndt, Veit Heiduschka and Michael Katz, Producers"
9266,2012,85,Best Picture,1,Argo ,"Grant Heslov, Ben Affleck and George Clooney, Producers"
9267,2012,85,Best Picture,0,Beasts of the Southern Wild ,"Dan Janvey, Josh Penn and Michael Gottwald, Producers"
9268,2012,85,Best Picture,0,Django Unchained ,"Stacey Sher, Reginald Hudlin and Pilar Savone, Producers"
9269,2012,85,Best Picture,0,Les Misérables ,"Tim Bevan, Eric Fellner, Debra Hayward and Cameron Mackintosh, Producers"
9270,2012,85,Best Picture,0,Life of Pi ,"Gil Netter, Ang Lee and David Womark, Producers"
9271,2012,85,Best Picture,0,Lincoln ,"Steven Spielberg and Kathleen Kennedy, Producers"
9272,2012,85,Best Picture,0,Silver Linings Playbook ,"Donna Gigliotti, Bruce Cohen and Jonathan Gordon, Producers"
9273,2012,85,Best Picture,0,Zero Dark Thirty ,"Mark Boal, Kathryn Bigelow and Megan Ellison, Producers"
9392,2013,86,Best Picture,0,American Hustle ,"Charles Roven, Richard Suckle, Megan Ellison and Jonathan Gordon, Producers"
9393,2013,86,Best Picture,0,Captain Phillips ,"Scott Rudin, Dana Brunetti and Michael De Luca, Producers"
9394,2013,86,Best Picture,0,Dallas Buyers Club ,"Robbie Brenner and Rachel Winter, Producers"
9395,2013,86,Best Picture,0,Gravity ,"Alfonso Cuarón and David Heyman, Producers"
9396,2013,86,Best Picture,0,Her ,"Megan Ellison, Spike Jonze and Vincent Landay, Producers"
9397,2013,86,Best Picture,0,Nebraska ,"Albert Berger and Ron Yerxa, Producers"
9398,2013,86,Best Picture,0,Philomena ,"Gabrielle Tana, Steve Coogan and Tracey Seaward, Producers"
9399,2013,86,Best Picture,1,12 Years a Slave ,"Brad Pitt, Dede Gardner, Jeremy Kleiner, Steve McQueen and Anthony Katagas, Producers"
9400,2013,86,Best Picture,0,The Wolf of Wall Street ,"Martin Scorsese, Leonardo DiCaprio, Joey McFarland and Emma Tillinger Koskoff, Producers"
9520,2014,87,Best Picture,0,American Sniper ,"Clint Eastwood, Robert Lorenz, Andrew Lazar, Bradley Cooper and Peter Morgan, Producers"
9521,2014,87,Best Picture,1,Birdman or (The Unexpected Virtue of Ignorance) ,"Alejandro G. Iñárritu, John Lesher and James W. Skotchdopole, Producers"
9522,2014,87,Best Picture,0,Boyhood ,"Richard Linklater and Cathleen Sutherland, Producers"
9523,2014,87,Best Picture,0,The Grand Budapest Hotel ,"Wes Anderson, Scott Rudin, Steven Rales and Jeremy Dawson, Producers"
9524,2014,87,Best Picture,0,The Imitation Game ,"Nora Grossman, Ido Ostrowsky and Teddy Schwarzman, Producers"
9525,2014,87,Best Picture,0,Selma ,"Christian Colson, Oprah Winfrey, Dede Gardner and Jeremy Kleiner, Producers"
9526,2014,87,Best Picture,0,The Theory of Everything ,"Tim Bevan, Eric Fellner, Lisa Bruce and Anthony McCarten, Producers"
9527,2014,87,Best Picture,0,Whiplash ,"Jason Blum, Helen Estabrook and David Lancaster, Producers"
9647,2015,88,Best Picture,0,The Big Short,"Brad Pitt, Dede Gardner and Jeremy Kleiner, Producers"
9648,2015,88,Best Picture,0,Bridge of Spies,"Steven Spielberg, Marc Platt and Kristie Macosko Krieger, Producers"
9649,2015,88,Best Picture,0,Brooklyn,"Finola Dwyer and Amanda Posey, Producers"
9650,2015,88,Best Picture,0,Mad Max: Fury Road,"Doug Mitchell and George Miller, Producers"
9651,2015,88,Best Picture,0,The Martian,"Simon Kinberg, Ridley Scott, Michael Schaefer and Mark Huffam, Producers"
9652,2015,88,Best Picture,0,The Revenant,"Arnon Milchan, Steve Golin, Alejandro G. Iñárritu, Mary Parent and Keith Redmon, Producers"
9653,2015,88,Best Picture,0,Room,"Ed Guiney, Producer"
9654,2015,88,Best Picture,1,Spotlight,"Michael Sugar, Steve Golin, Nicole Rocklin and Blye Pagon Faust, Producers"
