Title,Best Picture,Prod Company,Year,imdbRating,Popularity,Rated_APPROVED,Rated_G,Rated_PG,Rated_PG-13,Rated_R,Rated_UNRATED,Release_Date_01,Release_Date_02,Release_Date_03,Release_Date_04,Release_Date_05,Release_Date_06,Release_Date_07,Release_Date_08,Release_Date_09,Release_Date_10,Release_Date_11,Release_Date_12,Revenue,Budget,Runtime,Genre_Action,Genre_Adventure,Genre_Animation,Genre_Biography,Genre_Comedy,Genre_Crime,Genre_Documentary,Genre_Drama,Genre_Family,Genre_Fantasy,Genre_Film-Noir,Genre_History,Genre_Horror,Genre_Music,Genre_Musical,Genre_Mystery,Genre_Romance,Genre_Sci-Fi,Genre_Short,Genre_Sport,Genre_Thriller,Genre_War,Genre_Western,Best Actor,Best Actress,Best Director,Best Supporting Actor,Best Supporting Actress
Juno,0,"Lianne Halfon, Mason Novick and Russell Smith, Producers",2007,7.5,13.332,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,231411584,7500000,96,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Michael Clayton,0,"Sydney Pollack, Jennifer Fox and Kerry Orent, Producers",2007,7.3,11.654000000000002,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,92991835,25000000,119,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0
No Country for Old Men,1,"Scott Rudin, Ethan Coen and Joel Coen, Producers",2007,8.1,21.572,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,171627166,25000000,122,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,1.0,1.0,0.0
There Will Be Blood,0,"JoAnne Sellar, Paul Thomas Anderson and Daniel Lupi, Producers",2007,8.1,14.186,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,77208711,25000000,158,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0
The Curious Case of Benjamin Button,0,"Kathleen Kennedy, Frank Marshall and Cen Chaffin, Producers",2008,7.8,17.426,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,333932083,150000000,166,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Frost/Nixon,0,"Brian Grazer, Ron Howard and Eric Fellner, Producers",2008,7.7,8.238999999999999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,18593156,25000000,122,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Milk,0,"Dan Jinks and Bruce Cohen, Producers",2008,7.6,14.454,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,54586584,20000000,128,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0
The Reader,0,"Anthony Minghella, Sydney Pollack, Donna Gigliotti and Redmond Morris, Producers",2008,7.6,11.588,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,113019290,32000000,124,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0
Slumdog Millionaire,1,"Christian Colson, Producer",2008,8.0,13.115,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,377910544,15000000,120,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0
Avatar,0,"James Cameron and Jon Landau, Producers",2009,7.8,33.738,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2787965087,237000000,162,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
The Blind Side,0,"Gil Netter, Andrew A. Kosove and Broderick Johnson, Producers",2009,7.7,11.235999999999999,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,309208309,29000000,129,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1.0,0.0,0.0,0.0
District 9,0,"Peter Jackson and Carolynne Cunningham, Producers",2009,7.9,15.384,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,210819611,30000000,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0
An Education,0,"Finola Dwyer and Amanda Posey, Producers",2009,7.3,14.13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,26096852,7500000,100,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
The Hurt Locker,1,"Kathryn Bigelow, Mark Boal, Nicolas Chartier and Greg Shapiro, Producers",2009,7.6,15.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,42000000,15000000,131,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.0,0.0,1.0,0.0,0.0
Inglourious Basterds,0,"Lawrence Bender, Producer",2009,8.3,23.525,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,319131050,70000000,153,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,1.0,0.0
A Serious Man,0,"Joel Coen and Ethan Coen, Producers",2009,7.0,9.32,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,31430334,7000000,105,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Up,0,"Jonas Rivera, Producer",2009,8.3,26.798000000000002,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,735099082,175000000,96,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Up in the Air,0,"Daniel Dubiecki, Ivan Reitman and Jason Reitman, Producers",2009,7.4,12.695,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,163670000,25000000,110,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Black Swan,0,"Mike Medavoy, Brian Oliver and Scott Franklin, Producers",2010,8.0,17.403,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,327803731,13000000,108,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1.0,0.0,0.0,0.0
The Fighter,0,"David Hoberman, Todd Lieberman and Mark Wahlberg, Producers",2010,7.8,11.394,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,93617009,25000000,116,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,1.0,1.0
Inception,0,"Emma Thomas and Christopher Nolan, Producers",2010,8.8,35.172,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,825532764,160000000,148,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0
The Kids Are All Right,0,"Gary Gilbert, Jeffrey Levy-Hinte and Celine Rattray, Producers",2010,7.0,7.824,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,34705850,3500000,106,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
The King's Speech,1,"Iain Canning, Emile Sherman and Gareth Unwin, Producers",2010,8.0,12.615,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,414211549,15000000,118,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,0.0
127 Hours,0,"Christian Colson, Danny Boyle and John Smithson, Producers",2010,7.6,10.83,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,35692920,18000000,94,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0
The Social Network,0,"Scott Rudin, Dana Brunetti, Michael De Luca and Cen Chaffin, Producers",2010,7.7,17.273,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,224920315,40000000,121,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Toy Story 3,0,"Darla K. Anderson, Producer",2010,8.3,18.352999999999998,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1066969703,200000000,103,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
True Grit,0,"Scott Rudin, Ethan Coen and Joel Coen, Producers",2010,7.6,13.034,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,252276927,38000000,110,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0
Winter's Bone,0,"Anne Rosellini and Alix Madigan-Yorkin, Producers",2010,7.2,9.68,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,13831503,2000000,101,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
The Artist,1,"Thomas Langmann, Producer",2011,7.9,6.431,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,133432856,15000000,100,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0.0,1.0,0.0,0.0
The Descendants,0,"Jim Burke, Alexander Payne and Jim Taylor, Producers",2011,7.3,11.279000000000002,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,177243185,20000000,115,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Extremely Loud & Incredibly Close,0,"Scott Rudin, Producer",2011,6.9,8.101,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,55247881,40000000,129,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
The Help,0,"Brunson Green, Chris Columbus and Michael Barnathan, Producers",2011,8.1,12.081,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,124272124,25000000,146,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0
Hugo,0,"Graham King and Martin Scorsese, Producers",2011,7.5,11.905999999999999,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,185770160,170000000,126,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Midnight in Paris,0,"Letty Aronson and Stephen Tenenbaum, Producers",2011,7.7,11.644,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,151119219,30000000,94,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Moneyball,0,"Michael De Luca, Rachael Horovitz and Brad Pitt, Producers",2011,7.6,14.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,110206216,50000000,134,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0
The Tree of Life,0,"Sarah Green, Bill Pohlad, Dede Gardner and Grant Hill, Producers",2011,6.8,14.140999999999998,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54674226,32000000,139,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
War Horse,0,"Steven Spielberg and Kathleen Kennedy, Producers",2011,7.2,12.439,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,177584879,66000000,146,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
Amour,0,"Margaret Menegoz, Stefan Arndt, Veit Heiduschka and Michael Katz, Producers",2012,7.9,8.368,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,29844753,8900000,127,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Argo,1,"Grant Heslov, Ben Affleck and George Clooney, Producers",2012,7.7,13.35,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,232324128,44500000,120,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0
Beasts of the Southern Wild,0,"Dan Janvey, Josh Penn and Michael Gottwald, Producers",2012,7.3,6.877000000000001,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,21107746,1800000,93,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Django Unchained,0,"Stacey Sher, Reginald Hudlin and Pilar Savone, Producers",2012,8.4,21.311,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,425368238,100000000,165,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,1.0,0.0
Les Misrables,0,"Tim Bevan, Eric Fellner, Debra Hayward and Cameron Mackintosh, Producers",2012,7.6,14.299000000000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,441809770,61000000,157,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1.0
Life of Pi,0,"Gil Netter, Ang Lee and David Womark, Producers",2012,7.9,16.349,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,609016565,120000000,127,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0
Lincoln,0,"Steven Spielberg and Kathleen Kennedy, Producers",2012,7.4,13.719000000000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,275293450,65000000,149,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1.0,0.0,0.0,0.0,0.0
Silver Linings Playbook,0,"Donna Gigliotti, Bruce Cohen and Jonathan Gordon, Producers",2012,7.7,13.231,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,236412453,21000000,122,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0
Zero Dark Thirty,0,"Mark Boal, Kathryn Bigelow and Megan Ellison, Producers",2012,7.4,11.084000000000001,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,132820716,40000000,157,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0
American Hustle,0,"Charles Roven, Richard Suckle, Megan Ellison and Jonathan Gordon, Producers",2013,7.3,9.527000000000001,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,251171807,40000000,138,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Captain Phillips,0,"Scott Rudin, Dana Brunetti and Michael De Luca, Producers",2013,7.8,10.964,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,95000000,55000000,134,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0
Dallas Buyers Club,0,"Robbie Brenner and Rachel Winter, Producers",2013,8.0,12.823,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,55198285,5000000,117,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,1.0,0.0
Gravity,0,"Alfonso Cuarn and David Heyman, Producers",2013,7.7,21.296999999999997,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,716392705,105000000,91,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.0,0.0,1.0,0.0,0.0
Her,0,"Megan Ellison, Spike Jonze and Vincent Landay, Producers",2013,8.0,16.093,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,47351251,23000000,126,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Nebraska,0,"Albert Berger and Ron Yerxa, Producers",2013,7.7,7.329,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,17654912,12000000,115,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Philomena,0,"Gabrielle Tana, Steve Coogan and Tracey Seaward, Producers",2013,7.6,7.691,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100129872,12000000,98,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
12 Years a Slave,1,"Brad Pitt, Dede Gardner, Jeremy Kleiner, Steve McQueen and Anthony Katagas, Producers",2013,8.1,17.342,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,187000000,20000000,134,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0
The Wolf of Wall Street,0,"Martin Scorsese, Leonardo DiCaprio, Joey McFarland and Emma Tillinger Koskoff, Producers",2013,8.2,23.136,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,392000694,100000000,180,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
American Sniper,0,"Clint Eastwood, Robert Lorenz, Andrew Lazar, Bradley Cooper and Peter Morgan, Producers",2014,7.3,12.623,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,542307423,58800000,133,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0
Birdman or (The Unexpected Virtue of Ignorance),1,"Alejandro G. Irritu, John Lesher and James W. Skotchdopole, Producers",2014,7.7,24.016,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,103215094,18000000,120,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0
Boyhood,0,"Richard Linklater and Cathleen Sutherland, Producers",2014,7.9,13.919,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,44349000,4000000,164,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0
The Grand Budapest Hotel,0,"Wes Anderson, Scott Rudin, Steven Rales and Jeremy Dawson, Producers",2014,8.1,19.421,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,174600318,30000000,99,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
The Imitation Game,0,"Nora Grossman, Ido Ostrowsky and Teddy Schwarzman, Producers",2014,8.0,34.808,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,233555708,14000000,113,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0
Selma,0,"Christian Colson, Oprah Winfrey, Dede Gardner and Jeremy Kleiner, Producers",2014,7.5,6.968,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,66787908,20000000,127,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
The Theory of Everything,0,"Tim Bevan, Eric Fellner, Lisa Bruce and Anthony McCarten, Producers",2014,7.7,26.253,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,123726688,15000000,123,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0
Whiplash,0,"Jason Blum, Helen Estabrook and David Lancaster, Producers",2014,8.5,26.129,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,13092000,3300000,107,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0
The Big Short,0,"Brad Pitt, Dede Gardner and Jeremy Kleiner, Producers",2015,7.8,13.860999999999999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,133346506,28000000,131,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bridge of Spies,0,"Steven Spielberg, Marc Platt and Kristie Macosko Krieger, Producers",2015,7.6,17.769000000000002,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,165478348,40000000,141,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,1.0,0.0
Brooklyn,0,"Finola Dwyer and Amanda Posey, Producers",2015,7.5,11.003,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,62076141,11000000,111,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Mad Max: Fury Road,0,"Doug Mitchell and George Miller, Producers",2015,8.1,21.963,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,378858340,150000000,121,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0
The Martian,0,"Simon Kinberg, Ridley Scott, Michael Schaefer and Mark Huffam, Producers",2015,8.0,27.061999999999998,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,630161890,108000000,141,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
The Revenant,0,"Arnon Milchan, Steve Golin, Alejandro G. Irritu, Mary Parent and Keith Redmon, Producers",2015,8.0,18.22,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,532950503,135000000,156,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0.0,1.0,0.0,0.0
Room,0,"Ed Guiney, Producer",2015,8.2,13.819,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,35401758,6000000,117,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1.0,0.0,0.0,0.0
Spotlight,1,"Michael Sugar, Steve Golin, Nicole Rocklin and Blye Pagon Faust, Producers",2015,8.1,14.796,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,88346473,20000000,129,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
